mode: set
datastructures/ds/arr.go:12.24,16.2 1 1
datastructures/ds/stack.go:58.36,60.50 2 1
datastructures/ds/stack.go:60.50,62.6 1 1
datastructures/ds/stack.go:63.5,63.15 1 1
datastructures/ds/stack.go:67.51,69.16 2 1
datastructures/ds/stack.go:69.16,69.30 1 0
datastructures/ds/stack.go:70.2,75.37 4 1
datastructures/ds/stack.go:75.37,77.3 1 1
datastructures/ds/stack.go:78.2,78.12 1 1
datastructures/ds/stack.go:81.53,83.16 2 1
datastructures/ds/stack.go:83.16,83.30 1 0
datastructures/ds/stack.go:84.2,89.20 5 1
datastructures/ds/stack.go:89.20,89.64 1 1
datastructures/ds/stack.go:91.2,91.29 1 1
datastructures/ds/stack.go:91.29,94.3 2 1
datastructures/ds/stack.go:95.2,95.12 1 1
datastructures/ds/stack.go:99.57,101.16 2 1
datastructures/ds/stack.go:101.16,101.30 1 0
datastructures/ds/stack.go:102.2,105.58 3 1
datastructures/ds/stack.go:105.58,105.72 1 0
datastructures/ds/stack.go:107.2,107.37 1 1
datastructures/ds/stack.go:107.37,108.51 1 1
datastructures/ds/stack.go:108.51,108.65 1 0
datastructures/ds/stack.go:110.2,110.12 1 1
datastructures/ds/stack.go:113.59,115.16 2 1
datastructures/ds/stack.go:115.16,115.30 1 0
datastructures/ds/stack.go:116.2,120.16 4 1
datastructures/ds/stack.go:120.16,120.30 1 0
datastructures/ds/stack.go:122.2,122.34 1 1
datastructures/ds/stack.go:122.34,124.17 2 1
datastructures/ds/stack.go:124.17,124.31 1 0
datastructures/ds/stack.go:125.3,125.14 1 1
datastructures/ds/stack.go:127.2,127.12 1 1
